Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,weight,weight_Symptom_2,weight_Symptom_3,weight_Symptom_4,weight_Symptom_5,weight_Symptom_6,weight_Symptom_7,weight_Symptom_8,weight_Symptom_9,weight_Symptom_10,weight_Symptom_11,weight_Symptom_12,weight_Symptom_13,weight_Symptom_14,weight_Symptom_15,weight_Symptom_16,weight_Symptom_17,Total_Severity,Disease_Encoded
fungal infection,itching,skin_rash,nodal_skin_eruptions,dischromic _patches,,,,,,,,,,,,,,1,3.0,4.0,,,,,,,,,,,,,,,8.0,15
fungal infection,skin_rash,nodal_skin_eruptions,dischromic _patches,,,,,,,,,,,,,,,3,4.0,,,,,,,,,,,,,,,,7.0,15
fungal infection,itching,nodal_skin_eruptions,dischromic _patches,,,,,,,,,,,,,,,1,4.0,,,,,,,,,,,,,,,,5.0,15
fungal infection,itching,skin_rash,dischromic _patches,,,,,,,,,,,,,,,1,3.0,,,,,,,,,,,,,,,,4.0,15
fungal infection,itching,skin_rash,nodal_skin_eruptions,,,,,,,,,,,,,,,1,3.0,4.0,,,,,,,,,,,,,,,8.0,15
allergy,continuous_sneezing,shivering,chills,watering_from_eyes,,,,,,,,,,,,,,4,5.0,3.0,4.0,,,,,,,,,,,,,,16.0,4
allergy,shivering,chills,watering_from_eyes,,,,,,,,,,,,,,,5,3.0,4.0,,,,,,,,,,,,,,,12.0,4
allergy,continuous_sneezing,chills,watering_from_eyes,,,,,,,,,,,,,,,4,3.0,4.0,,,,,,,,,,,,,,,11.0,4
allergy,continuous_sneezing,shivering,watering_from_eyes,,,,,,,,,,,,,,,4,5.0,4.0,,,,,,,,,,,,,,,13.0,4
allergy,continuous_sneezing,shivering,chills,,,,,,,,,,,,,,,4,5.0,3.0,,,,,,,,,,,,,,,12.0,4
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,chest_pain,,,,,,,,,,,,5,3.0,4.0,5.0,4.0,7.0,,,,,,,,,,,,28.0,17
gerd,stomach_pain,ulcers_on_tongue,vomiting,cough,chest_pain,,,,,,,,,,,,,5,4.0,5.0,4.0,7.0,,,,,,,,,,,,,25.0,17
gerd,stomach_pain,acidity,vomiting,cough,chest_pain,,,,,,,,,,,,,5,3.0,5.0,4.0,7.0,,,,,,,,,,,,,24.0,17
gerd,stomach_pain,acidity,ulcers_on_tongue,cough,chest_pain,,,,,,,,,,,,,5,3.0,4.0,4.0,7.0,,,,,,,,,,,,,23.0,17
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,chest_pain,,,,,,,,,,,,,5,3.0,4.0,5.0,7.0,,,,,,,,,,,,,24.0,17
gerd,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough,,,,,,,,,,,,,5,3.0,4.0,5.0,4.0,,,,,,,,,,,,,21.0,17
gerd,acidity,ulcers_on_tongue,vomiting,cough,chest_pain,,,,,,,,,,,,,3,4.0,5.0,4.0,7.0,,,,,,,,,,,,,23.0,17
chronic cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,1,5.0,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,,26.0,9
chronic cholestasis,vomiting,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,,5,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,25.0,9
chronic cholestasis,itching,yellowish_skin,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,,1,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,21.0,9
chronic cholestasis,itching,vomiting,nausea,loss_of_appetite,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,,1,5.0,5.0,4.0,4.0,4.0,,,,,,,,,,,,23.0,9
chronic cholestasis,itching,vomiting,yellowish_skin,loss_of_appetite,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,,1,5.0,3.0,4.0,4.0,4.0,,,,,,,,,,,,21.0,9
chronic cholestasis,itching,vomiting,yellowish_skin,nausea,abdominal_pain,yellowing_of_eyes,,,,,,,,,,,,1,5.0,3.0,5.0,4.0,4.0,,,,,,,,,,,,22.0,9
chronic cholestasis,itching,vomiting,yellowish_skin,nausea,loss_of_appetite,yellowing_of_eyes,,,,,,,,,,,,1,5.0,3.0,5.0,4.0,4.0,,,,,,,,,,,,22.0,9
